ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
146;15359252;-1;1040;0,17,1,45286.1940026968,1970-01-01 00:01:40.023742,3.0209999084,366,31,10486016,0.0000000000,0.198067,16,10486018,0.000000,0.156368,20,10486273,0.000000,0.156368,20,10486274,0.000000,0.156368,20,10486277,0.000000,0.156368,20,10486278,0.000000,0.156368,20,10486288,0.000000,0.156368,20,10486289,0.000000,0.156368,20,10486290,0.000000,0.156368,20,10486291,0.000000,0.156368,20,10486294,0.153000,0.478000,7,10486295,2.823000,,1,10486297,0.000000,0.198067,16,10486323,2.777000,0.048333,4,10486324,2.777000,0.048333,4,10486326,2.777000,0.048333,4,10486327,2.777000,0.048333,4,10486329,2.823000,,1,10486336,2.470000,0.088250,5,10486338,2.777000,0.000000,4,10486339,2.777000,0.000000,4,10486347,0.652000,0.935500,3,10486348,0.652000,0.935500,3,10486352,2.823000,,1,10486354,0.000000,0.212214,15,10486357,2.823000,0.000000,2,10486533,0.000000,0.156368,20,10486534,0.000000,0.156368,20,10486539,0.000000,0.156368,20,10486880,0.000000,0.198067,16,10486881,0.000000,0.198067,16;45286.194037662;45286.1940475463;20
147;15359252;-1;100013;Mobile,Uplink,224,112;45286.1940393519;45286.1940475463;0
148;15359252;-1;100013;Mobile,Downlink,268,134;45286.1940393519;45286.1940475463;0
149;15359252;-1;100000;Uplink,224,112;45286.1940393519;45286.1940475463;0
150;15359252;-1;100000;Downlink,268,134;45286.1940393519;45286.1940475463;0
151;15359252;-1;6214;4,,,,,0,0,1,0,6.0,,,128.1;45286.194033912;45286.1940475463;20
152;15359252;-1;6216;127,0;45286.1940333449;45286.1940475463;20
153;15359252;-1;6206;,500,156,-111.0,-16.0,-86.0,-4.0,-7.0,6,0,-110.0,-13.0,-89.0,-112.0,-18.0,-86.0,,,,,,,,,1;45286.194033912;45286.1940475463;20
154;15359252;-1;6207;318,0,,0,-105.0,-14.0,-85.0,500,0,0;45286.194033912;45286.1940475463;20
155;15359252;-1;6207;318,0,,0,-107.0,-14.0,-79.0,1850,0,0;45286.194033912;45286.1940475463;20
156;15359252;-1;6207;267,0,,0,-109.0,-15.0,-79.0,1850,0,0;45286.194033912;45286.1940475463;20
157;15359252;-1;6207;11,0,,0,-111.0,-16.0,-86.0,500,0,0;45286.194033912;45286.1940475463;20
158;15359252;-1;6207;84,0,,0,-112.0,-17.0,-86.0,500,0,0;45286.194033912;45286.1940475463;20
159;15359252;-1;6207;69,0,,0,-110.0,-17.0,-78.0,1850,0,0;45286.194033912;45286.1940475463;20
160;15359252;-1;6208;1,,3500,156,-105.0,-12.0,-78.0,,,1,0,-105.0,-12.0,-79.0,-105.0,-11.0,-79.0,,,,,,,,,3;45286.194033912;45286.1940475463;20
161;15359252;-1;6207;318,0,,0,-107.0,-13.0,-79.0,3500,1,3;45286.194033912;45286.1940475463;20
162;15359252;-1;6212;0,,0.0,0.0,,0.0,0,0,0.0,0,,0,0,0,0,0,,,,,,,,,1,0,0,;45286.1940303241;45286.1940475463;20
163;15359252;-1;6212;725,,2332.8,2332.8,,38.6,,,60.4,12,17.0,104,0,0,1,0,,,,,,11.0,1,,1,0,310,128.0;45286.194033912;45286.1940475463;20
164;15359252;-1;6222;0,0,,0.0,0.0,,0.0,0,0,0.0,0,,0,0,0,0,0,,,,,,,,,0,0,;45286.1940303241;45286.1940475463;20
165;15359252;-1;6222;0,725,,2332.8,2332.8,,38.6,,,60.4,12,17.0,104,0,0,1,0,,,,,,11.0,1,,0,310,128.0;45286.194033912;45286.1940475463;20
166;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,22100A00120300;45286.194034375;45286.1940475463;20
167;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1200;45286.194034375;45286.1940475463;20
168;15359252;-1;6000103;4;45286.1940403125;45286.1940475463;0
169;15359252;-1;1001;-8.356435,114.636827,9,1,0,km/h,14,,,41.4,m,;45286.1940403125;45286.1940475463;0
170;15359252;-1;1041;0,47.235.21.45,10.17.215.202,TLS,Alert;45286.1940414815;45286.1940475463;0
171;15359252;-1;1041;1,10.17.215.202,47.235.21.45,TCP,42710 > 443 [ACK] Seq=1295730393 Ack=2553239691 Win=324;45286.1940414931;45286.1940475463;0
172;15359252;-1;1041;"0,47.235.21.45,10.17.215.202,TCP,443 > 42710 [FIN; ACK] Seq=2553239691 Ack=1295730393 Win=4999";45286.1940414931;45286.1940475463;0
173;15359252;-1;1041;"1,10.17.215.202,47.235.21.45,TCP,42710 > 443 [FIN; ACK] Seq=1295730393 Ack=2553239692 Win=324";45286.1940414931;45286.1940475463;0
174;15359252;-1;6200;,,,,,,7,1,MeasurementReport,08339E2804F9250E800C86D1A13E4468;45286.1940355903;45286.1940475463;20
175;15359252;-1;6240;,,,;45286.1940360301;45286.1940475463;20
176;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1940360301;45286.1940475463;20
177;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1940360301;45286.1940475463;20
178;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1940360301;45286.1940475463;20
179;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1940360301;45286.1940475463;20
180;15359252;-1;6242;,,,;45286.1940360301;45286.1940475463;20
181;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1940360301;45286.1940475463;20
182;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1940360301;45286.1940475463;20
183;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1940360301;45286.1940475463;20
184;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1940360301;45286.1940475463;20
185;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,220BA67D01F44844BE26F5243C0D41E59804000101048110180FC02BD007B8014060301C5AFD0021300A1028339808091C007048970160384389F039D0554B1721411990;45286.19403625;45286.1940475463;20
186;15359252;-1;6240;,,,;45286.19403625;45286.1940475463;20
187;15359252;-1;6241;,,1,1,1,1,,0,10;45286.19403625;45286.1940475463;20
188;15359252;-1;6241;,,2,2,1,1,,0,10;45286.19403625;45286.1940475463;20
189;15359252;-1;6241;,,3,1,1,1,,50,10;45286.19403625;45286.1940475463;20
190;15359252;-1;6241;,,4,2,1,1,,0,10;45286.19403625;45286.1940475463;20
191;15359252;-1;6242;,,,;45286.19403625;45286.1940475463;20
192;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.19403625;45286.1940475463;20
193;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.19403625;45286.1940475463;20
194;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.19403625;45286.1940475463;20
195;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.19403625;45286.1940475463;20
196;15359252;-1;6262;,,,4;45286.19403625;45286.1940475463;20
197;15359252;-1;6263;,,1,,1,1,;45286.19403625;45286.1940475463;20
198;15359252;-1;6263;,,2,,1,1,;45286.19403625;45286.1940475463;20
199;15359252;-1;6262;,,,4;45286.19403625;45286.1940475463;20
200;15359252;-1;6263;,,1,,1,1,;45286.19403625;45286.1940475463;20
201;15359252;-1;6263;,,2,,1,1,;45286.19403625;45286.1940475463;20
202;15359252;-1;6262;,,,4;45286.19403625;45286.1940475463;20
203;15359252;-1;6263;,,1,,1,1,;45286.19403625;45286.1940475463;20
204;15359252;-1;6263;,,2,,1,1,;45286.19403625;45286.1940475463;20
205;15359252;-1;6262;,,,4;45286.19403625;45286.1940475463;20
206;15359252;-1;6263;,,1,,1,1,;45286.19403625;45286.1940475463;20
207;15359252;-1;6263;,,2,,1,1,;45286.19403625;45286.1940475463;20
208;15359252;-1;6260;,,,4;45286.19403625;45286.1940475463;20
209;15359252;-1;6261;,,1,,,1,;45286.19403625;45286.1940475463;20
210;15359252;-1;6261;,,2,,,1,;45286.19403625;45286.1940475463;20
211;15359252;-1;6260;,,,4;45286.19403625;45286.1940475463;20
212;15359252;-1;6261;,,1,,,1,;45286.19403625;45286.1940475463;20
213;15359252;-1;6261;,,2,,,1,;45286.19403625;45286.1940475463;20
214;15359252;-1;6260;,,,4;45286.19403625;45286.1940475463;20
215;15359252;-1;6261;,,1,,,1,;45286.19403625;45286.1940475463;20
216;15359252;-1;6261;,,2,,,1,;45286.19403625;45286.1940475463;20
217;15359252;-1;6260;,,,4;45286.19403625;45286.1940475463;20
218;15359252;-1;6261;,,1,,,1,;45286.19403625;45286.1940475463;20
219;15359252;-1;6261;,,2,,,1,;45286.19403625;45286.1940475463;20
220;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1200;45286.1940363426;45286.1940475463;20
221;15359252;-1;1000113;"""�  �  �  
   �""  ������������������������";45286.1940363426;45286.1940475463;20
222;15359252;-1;1000116;1,0,4,34,510,10,8900,62501645,318,500,1;45286.1940363426;45286.1940475463;20
223;15359252;-1;6223;2,2,,0,0,318,,500,,4,18500,,1,1,318,2,1850,100,2,,;45286.1940363426;45286.1940475463;20
224;15359252;-1;1000185;500;45286.1940363426;45286.1940475463;20
225;15359252;-1;6203;318,500,18500,,20,62501645,8900,1,510,10,0,4,,,,,,,;45286.1940363426;45286.1940475463;20
226;15359252;-1;6200;,,,,,,1,0,MasterInformationBlock,AAF800;45286.1940366667;45286.1940475463;20
227;15359252;-1;6204;,10,2,-106,,1,,20,0,1,0,0,0,0,;45286.1940367014;45286.1940475463;20
228;15359252;-1;6240;,,,;45286.1940367014;45286.1940475463;20
229;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1940367014;45286.1940475463;20
230;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1940367014;45286.1940475463;20
231;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1940367014;45286.1940475463;20
232;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1940367014;45286.1940475463;20
233;15359252;-1;6242;,,,;45286.1940367014;45286.1940475463;20
234;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1940367014;45286.1940475463;20
235;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1940367014;45286.1940475463;20
236;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1940367014;45286.1940475463;20
237;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1940367014;45286.1940475463;20
238;15359252;-1;58;1,2,318,500,62501645,8900,,510,10;45286.1940420949;45286.1940475463;0
239;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TCP,32850 > 443 [SYN] Seq=2222787834 Ack=0 Win=65535;45286.194042419;45286.1940475463;0
240;15359252;-1;1041;"0,52.30.59.201,10.17.215.202,TCP,443 > 32850 [SYN; ACK] Seq=3432908242 Ack=2222787835 Win=18200";45286.1940429398;45286.1940475463;0
241;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TLS,Client Hello;45286.194042963;45286.1940475463;0
242;15359252;-1;6240;,,,;45286.1940367708;45286.1940475463;20
243;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1940367708;45286.1940475463;20
244;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1940367708;45286.1940475463;20
245;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1940367708;45286.1940475463;20
246;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1940367708;45286.1940475463;20
247;15359252;-1;6242;,,,;45286.1940367708;45286.1940475463;20
248;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1940367708;45286.1940475463;20
249;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1940367708;45286.1940475463;20
250;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1940367708;45286.1940475463;20
251;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1940367708;45286.1940475463;20
252;15359252;-1;6200;,,,,,,2,1,SystemInformationBlockType1,4054402122C43B9B30D818011081044C432640000000;45286.1940368634;45286.1940475463;20
253;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,240205162D861287800050A1019CC0405501C0214200;45286.1940373958;45286.1940475463;20
254;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1400;45286.1940374074;45286.1940475463;20
255;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,260285162D860287800050A1019CC040550181285084A042446660030270;45286.1940377662;45286.1940475463;20
256;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1600;45286.1940377662;45286.1940475463;20
257;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,20103FE9401488641142801F4A5E204F9E16BC84F569860073A45E020320718036B1178080C82043214C7400274A2802818F0280A02911525BD801405016047C56820C02222C4106811F15818384000C00AC6EDE0C8C56761026BF61D0954AB600443214E62A565530AB6958E335E6740EF89608CC6A8000;45286.1940378819;45286.1940475463;20
258;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1000;45286.1940378819;45286.1940475463;20
259;15359252;-1;75;"79,47.3,2,2,1,8,1742000;1742000;1742000;1742000;1404000;1404000;546000;546000,63,888,16576,524288,18051,206100,33,23.77/9.56/3.53,11,58";45286.1940432755;45286.1940475463;0
260;15359252;-1;6200;,,,,,,7,1,MeasurementReport,0808A53C;45286.1940384259;45286.1940475463;20
261;15359252;-1;6210;2,2,2,,,,600,,1645,1645,0.0,,,,,,1,,,,,,,4,1.0,4,1,0,0,,,,1,0,0,0,,1.0,365;45286.1940366667;45286.1940475463;20
262;15359252;-1;6217;0,2,2,2,,,4,600,,1645,1645,0.0,,,,,,1,,,,,,,4,1.0,4,1,0,0,,,,0,0,0,,1.0,0,365;45286.1940366667;45286.1940475463;20
263;15359252;-1;6215;8,0;45286.194036875;45286.1940475463;20
264;15359252;-1;1000185;500;45286.1940385301;45286.1940475463;20
265;15359252;-1;6203;318,500,18500,20,20,62501645,8900,1,510,10,0,2,,,,,,,;45286.1940385301;45286.1940475463;20
266;15359252;-1;6206;,500,318,-103.0,-12.0,-86.0,-2.0,4.0,6,0,-113.0,-16.0,-90.0,-103.0,-9.0,-86.0,,,,,,,,,0;45286.1940385301;45286.1940475463;20
267;15359252;-1;6207;318,0,,0,-104.0,-13.0,-86.0,500,0,0;45286.1940385301;45286.1940475463;20
268;15359252;-1;6207;318,0,,0,-107.0,-13.0,-79.0,1850,0,0;45286.1940385301;45286.1940475463;20
269;15359252;-1;6207;11,0,,0,-111.0,-15.0,-86.0,500,0,0;45286.1940385301;45286.1940475463;20
270;15359252;-1;6207;267,0,,0,-109.0,-15.0,-80.0,1850,0,0;45286.1940385301;45286.1940475463;20
271;15359252;-1;6207;483,0,,0,-110.0,-16.0,-80.0,1850,0,0;45286.1940385301;45286.1940475463;20
272;15359252;-1;6207;84,0,,0,-111.5,-16.5,-86.0,500,0,0;45286.1940385301;45286.1940475463;20
273;15359252;-1;100013;Mobile,Uplink,1471,737;45286.1940451505;45286.1940475463;0
274;15359252;-1;100013;Mobile,Downlink,485,243;45286.1940451505;45286.1940475463;0
275;15359252;-1;100000;Uplink,1471,737;45286.1940451505;45286.1940475463;0
276;15359252;-1;100000;Downlink,485,243;45286.1940451505;45286.1940475463;0
277;15359252;-1;1;rfTraceAlive: 10 - rawRfTraceCheck: 1889, 85, 0, 10001 ms, 951703 bytes, 95 kBps;45286.194046331;45286.1940475463;0
278;15359252;-1;6214;4,,,,,0,0,6,0,6.0,,,128.3;45286.1940408449;45286.1940475463;20
279;15359252;-1;6212;1000,,2509.3,2509.3,,,,,,,20.2,,0,0,1,0,,,,,,5.5,2,,1,0,398,128.5;45286.1940385301;45286.1940475463;20
280;15359252;-1;6222;0,1000,,2509.3,2509.3,,,,,,,20.2,,0,0,1,0,,,,,,5.5,2,,0,398,128.5;45286.1940385301;45286.1940475463;20
281;15359252;-1;6216;135,0;45286.1940389583;45286.1940475463;20
282;15359252;-1;6223;2,2,,0,0,318,,500,100,4,18500,100,1,1,318,2,1850,100,2,,;45286.1940408449;45286.1940475463;20
283;15359252;-1;1041;1,10.17.215.202,8.8.8.8,ICMP,echo request id=2 seq=2;45286.1940468403;45286.1940475463;0
284;15359252;-1;1041;0,8.8.8.8,10.17.215.202,ICMP,echo reply id=2 seq=2;45286.1940475231;45286.1940709491;0
285;15359252;1;30500;1,0,2,59,8.8.8.8,32,58.800;45286.1940475579;45286.1940709491;0
286;15359252;1;1004;Ping 2 of 10 RTT = 58.8 ms ,A;45286.1940475579;45286.1940709491;0
287;15359252;-1;6000150;"{""idx"":0,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":true,""i"":true,""st"":""RTT"",""t"":""Round-trip time"",""u"":""ms""},""ts"":1703565565708,""v"":58.8},""p"":20}";45286.194047581;45286.1940709491;0
288;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,Server Hello;45286.1940485185;45286.1940709491;0
289;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TCP,32850 > 443 [ACK] Seq=2222788352 Ack=3432909691 Win=268;45286.1940485301;45286.1940709491;0
290;15359252;-1;6214;4,,,,,0,0,1,0,6.0,,,129.2;45286.1940431713;45286.1940709491;20
291;15359252;-1;6206;,500,318,-105.0,-12.6,-78.9,-2.4,3.6,6,0,-113.4,-16.0,-84.4,-103.5,-9.4,-81.4,,,,,,,,,1;45286.1940431713;45286.1940709491;20
292;15359252;-1;6207;11,0,,0,-111.0,-14.5,-79.5,500,0,0;45286.1940431713;45286.1940709491;20
293;15359252;-1;6207;84,0,,0,-111.0,-14.9,-79.5,500,0,0;45286.1940431713;45286.1940709491;20
294;15359252;-1;6207;156,0,,0,-105.0,-11.0,-80.0,3500,0,0;45286.1940431713;45286.1940709491;20
295;15359252;-1;6207;318,0,,0,-107.0,-12.0,-80.0,3500,0,0;45286.1940431713;45286.1940709491;20
296;15359252;-1;6207;156,0,,0,-112.0,-14.0,-76.0,500,0,0;45286.1940431713;45286.1940709491;20
297;15359252;-1;6207;412,0,,0,-111.0,-16.0,-81.0,3500,0,0;45286.1940431713;45286.1940709491;20
298;15359252;-1;6208;1,,1850,318,-107.0,-14.0,-79.0,,,1,0,,,,,,,,,,,,,,,1;45286.1940431713;45286.1940709491;20
299;15359252;-1;6207;318,0,,0,-107.0,-13.0,-79.0,3500,1,3;45286.1940431713;45286.1940709491;20
300;15359252;-1;1040;0,65536,HandleCommand, CellInfo_LTE, pci = 318, earfcn = 500, cell_identity = 62501645, tac = 8900, mcc = 510, mnc = 10;45286.1940431713;45286.1940709491;20
301;15359252;-1;6200;,,,,,,3,0,Paging,400B8D81D99DE0;45286.1940443056;45286.1940709491;20
302;15359252;-1;6210;2,2,2,,,,650,,1495,1495,0.0,,,,,,1,,,,,,,4,1.0,4,1,0,0,,,,1,0,0,0,,1.0,435;45286.1940417014;45286.1940709491;20
303;15359252;-1;6217;0,2,2,2,,,4,650,,1495,1495,0.0,,,,,,1,,,,,,,4,1.0,4,1,0,0,,,,0,0,0,,1.0,0,435;45286.1940417014;45286.1940709491;20
304;15359252;-1;6215;5,0;45286.1940393866;45286.1940709491;20
305;15359252;-1;6244;960.0,2;45286.1940443866;45286.1940709491;20
306;15359252;-1;6245;1,2,3,1,,4,221,,,,,0,0,,0,,0,,0,5,,,,,,;45286.1940443866;45286.1940709491;20
307;15359252;-1;6245;2,2,4,2,,1,2,,,,,0,0,,0,,0,,0,1,,,,,,;45286.1940443866;45286.1940709491;20
308;15359252;-1;6246;960.0,2;45286.1940443866;45286.1940709491;20
309;15359252;-1;6247;1,2,3,1,,4,210,5,,,,0,0,,,,,,;45286.1940443866;45286.1940709491;20
310;15359252;-1;6247;2,2,4,2,,1,2,1,,,,0,0,,,,,,;45286.1940443866;45286.1940709491;20
311;15359252;-1;6264;960.0,,2;45286.1940443866;45286.1940709491;20
312;15359252;-1;6265;1,2,1,,,,10,3138,,,,,,,,,,,0,,,,,;45286.1940443866;45286.1940709491;20
313;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1940443866;45286.1940709491;20
314;15359252;-1;6266;960.0,,2;45286.1940443866;45286.1940709491;20
315;15359252;-1;6267;1,2,1,,,,4,208,,,,,,,,,;45286.1940443866;45286.1940709491;20
316;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1940443866;45286.1940709491;20
317;15359252;-1;6212;349,,612.0,582.3,,134.8,,,4.5,81,20.2,923,0,1,2,0,,,,,,12.0,3,,1,0,601,129.7;45286.1940454861;45286.1940709491;20
318;15359252;-1;6222;0,349,,612.0,582.3,,134.8,,,4.5,81,20.2,923,0,1,2,0,,,,,,12.0,3,,0,601,129.7;45286.1940454861;45286.1940709491;20
319;15359252;-1;6200;,,,,,,7,1,MeasurementReport,08359E2811519D280B670A0E800C8650990B3E48;45286.1940466088;45286.1940709491;20
320;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,TLS Traffic;45286.1940507292;45286.1940709491;0
321;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TCP,32850 > 443 [ACK] Seq=2222788352 Ack=3432914035 Win=302;45286.1940507407;45286.1940709491;0
322;15359252;-1;100013;Mobile,Uplink,601,300;45286.1940509259;45286.1940709491;0
323;15359252;-1;100013;Mobile,Downlink,16286,8130;45286.1940509259;45286.1940709491;0
324;15359252;-1;100000;Uplink,601,300;45286.1940509259;45286.1940709491;0
325;15359252;-1;100000;Downlink,16286,8130;45286.1940509259;45286.1940709491;0
326;15359252;-1;6000103;4;45286.1940524074;45286.1940709491;0
327;15359252;-1;1001;-8.356435,114.636827,8,1,0,km/h,14,,,41.4,m,;45286.1940524074;45286.1940709491;0
328;15359252;-1;6216;103,0;45286.1940443866;45286.1940709491;20
329;15359252;-1;6240;,,,;45286.1940476042;45286.1940709491;20
330;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1940476042;45286.1940709491;20
331;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1940476042;45286.1940709491;20
332;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1940476042;45286.1940709491;20
333;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1940476042;45286.1940709491;20
334;15359252;-1;6242;,,,;45286.1940476042;45286.1940709491;20
335;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1940476042;45286.1940709491;20
336;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1940476042;45286.1940709491;20
337;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1940476042;45286.1940709491;20
338;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1940476042;45286.1940709491;20
339;15359252;-1;6200;,,,,,,7,1,MeasurementReport,08359E2422719D2C54674902D9C283A00321942642CF9200;45286.1940476389;45286.1940709491;20
340;15359252;-1;6214;4,,,,,0,2,2,0,6.0,,22,129.4;45286.1940478125;45286.1940709491;20
341;15359252;-1;6210;1,1,2,,,,250,,832,416,50.0,,,,,,0,,,,,,,,,4,,,,,,,1,,0,0,,,601;45286.1940486574;45286.1940709491;20
342;15359252;-1;6217;0,1,1,2,,,,250,,832,416,50.0,,,,,,0,,,,,,,,,4,,,,,,,,0,0,,,0,601;45286.1940486574;45286.1940709491;20
343;15359252;-1;6206;,500,318,-109.5,-13.5,-77.0,-4.0,1.5,6,0,-115.0,-16.0,-79.5,-107.9,-11.9,-77.0,,,,,,,,,1;45286.1940500347;45286.1940709491;20
344;15359252;-1;6207;156,0,,0,-105.0,-10.5,-80.0,3500,0,0;45286.1940500347;45286.1940709491;20
345;15359252;-1;6207;318,0,,0,-106.5,-12.0,-80.0,3500,0,0;45286.1940500347;45286.1940709491;20
346;15359252;-1;6207;11,0,,0,-111.5,-14.5,-76.5,500,0,0;45286.1940500347;45286.1940709491;20
347;15359252;-1;6207;84,0,,0,-111.5,-14.5,-76.5,500,0,0;45286.1940500347;45286.1940709491;20
348;15359252;-1;6207;156,0,,0,-112.0,-14.0,-76.0,500,0,0;45286.1940500347;45286.1940709491;20
349;15359252;-1;6207;412,0,,0,-111.0,-16.0,-81.0,3500,0,0;45286.1940500347;45286.1940709491;20
350;15359252;-1;6208;1,,1850,318,-107.0,-14.0,-79.0,,,2,0,-107.0,-14.0,-80.0,-107.0,-13.0,-79.0,,,,,,,,,1;45286.1940500347;45286.1940709491;20
351;15359252;-1;6207;267,0,,0,-109.0,-15.0,-79.0,1850,1,1;45286.1940500347;45286.1940709491;20
352;15359252;-1;6207;483,0,,0,-110.0,-16.0,-79.0,1850,1,1;45286.1940500347;45286.1940709491;20
353;15359252;-1;6215;11,11;45286.1940486574;45286.1940709491;20
354;15359252;-1;6240;,,,;45286.1940507176;45286.1940709491;20
355;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1940507176;45286.1940709491;20
356;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1940507176;45286.1940709491;20
357;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1940507176;45286.1940709491;20
358;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1940507176;45286.1940709491;20
359;15359252;-1;6242;,,,;45286.1940507176;45286.1940709491;20
360;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1940507176;45286.1940709491;20
361;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1940507176;45286.1940709491;20
362;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1940507176;45286.1940709491;20
363;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1940507176;45286.1940709491;20
364;15359252;-1;6200;,,,,,,7,1,MeasurementReport,08261D243A001A114050;45286.19405125;45286.1940709491;20
365;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,221015018C30039D22F01019038C01B588BC0406400104C5A32F08412FDCCBC4104C1232F184003B70BCA1400FA52F1027CF0B5E427AB42048C2462858F0280A0040118AD040C0300270080018404100A301CA10;45286.1940513773;45286.1940709491;20
